collection_name	id	_id	update
data_object_set	nmdc:d6003bdc079005a99e57bc211e34fbb9	649b00401ae706d7b5b1708f	{'id': 'nmdc:dobj-13-t207v663', 'was_generated_by': 'nmdc:wfnom-13-j1s1me93'}
data_object_set	emsl:output_456651	649b003c1ae706d7b5b1449f	{'id': 'nmdc:dobj-13-03wk3d91', 'alternative_identifiers': ['emsl:output_456651']}
data_object_set	emsl:output_456653	649b003c1ae706d7b5b1449e	{'id': 'nmdc:dobj-13-gkpdt512', 'alternative_identifiers': ['emsl:output_456653']}
data_object_set	emsl:output_456652	649b003c1ae706d7b5b144b0	{'id': 'nmdc:dobj-13-w4hhfn56', 'alternative_identifiers': ['emsl:output_456652']}
data_object_set	nmdc:26a107d5b43fec20312b7045f5755784	649b00401ae706d7b5b170bf	{'id': 'nmdc:dobj-13-apm4zc92', 'was_generated_by': 'nmdc:wfnom-13-kfvysq85'}
data_object_set	emsl:output_457897	649b003c1ae706d7b5b144f7	{'id': 'nmdc:dobj-13-m9wenq28', 'alternative_identifiers': ['emsl:output_457897']}
data_object_set	nmdc:144729b1024ecb521a3b3ae7fd2dc77d	649b00401ae706d7b5b170e7	{'id': 'nmdc:dobj-13-265xvx73', 'was_generated_by': 'nmdc:wfnom-13-ahm43287'}
data_object_set	emsl:output_457934	649b003c1ae706d7b5b14519	{'id': 'nmdc:dobj-13-xge0hh27', 'alternative_identifiers': ['emsl:output_457934']}
data_object_set	nmdc:450dd5dfdea774a4df648d22c8d2003d	649b00401ae706d7b5b17061	{'id': 'nmdc:dobj-13-msmfan14', 'was_generated_by': 'nmdc:wfnom-13-29z3rx06'}
data_object_set	emsl:output_458288	649b003c1ae706d7b5b1455a	{'id': 'nmdc:dobj-13-1nv73g05', 'alternative_identifiers': ['emsl:output_458288']}
data_object_set	emsl:output_458287	649b003c1ae706d7b5b14558	{'id': 'nmdc:dobj-13-h9mc6w66', 'alternative_identifiers': ['emsl:output_458287']}
data_object_set	emsl:output_456540	649b003c1ae706d7b5b1444d	{'id': 'nmdc:dobj-13-p4h4rw77', 'alternative_identifiers': ['emsl:output_456540']}
data_object_set	nmdc:777b82c3e41b7493a729fe24e9a1cf3b	649b00401ae706d7b5b170b3	{'id': 'nmdc:dobj-13-3aq2j387', 'was_generated_by': 'nmdc:wfnom-13-mz8syg98'}
data_object_set	emsl:output_456539	649b003c1ae706d7b5b14452	{'id': 'nmdc:dobj-13-zrpn7x80', 'alternative_identifiers': ['emsl:output_456539']}
data_object_set	nmdc:f512b48d41538c4d0a05bfdf44a29762	649b00401ae706d7b5b170a6	{'id': 'nmdc:dobj-13-81bqn994', 'was_generated_by': 'nmdc:wfnom-13-6wdnzf20'}
data_object_set	emsl:output_456667	649b003c1ae706d7b5b144b7	{'id': 'nmdc:dobj-13-mjg51r71', 'alternative_identifiers': ['emsl:output_456667']}
data_object_set	nmdc:e1d6f4660acfe3082e06d879dca8149f	649b00401ae706d7b5b170c7	{'id': 'nmdc:dobj-13-mn7cfn69', 'was_generated_by': 'nmdc:wfnom-13-bsntaj84'}
data_object_set	emsl:output_456666	649b003c1ae706d7b5b144bb	{'id': 'nmdc:dobj-13-xsv6c611', 'alternative_identifiers': ['emsl:output_456666']}
data_object_set	emsl:output_456668	649b003c1ae706d7b5b144b8	{'id': 'nmdc:dobj-13-p2sp3214', 'alternative_identifiers': ['emsl:output_456668']}
data_object_set	emsl:output_457902	649b003c1ae706d7b5b144fd	{'id': 'nmdc:dobj-13-bkpd5e31', 'alternative_identifiers': ['emsl:output_457902']}
data_object_set	nmdc:17de9e05acebb43e0dd768b31bf1f779	649b00401ae706d7b5b170ea	{'id': 'nmdc:dobj-13-be39xe58', 'was_generated_by': 'nmdc:wfnom-13-rcjce232'}
data_object_set	emsl:output_457939	649b003c1ae706d7b5b1451e	{'id': 'nmdc:dobj-13-96maz893', 'alternative_identifiers': ['emsl:output_457939']}
data_object_set	nmdc:0357a42f1229be2bd1bd060447d2f375	649b00401ae706d7b5b17069	{'id': 'nmdc:dobj-13-080ev623', 'was_generated_by': 'nmdc:wfnom-13-0j45n850'}
data_object_set	emsl:output_458297	649b003c1ae706d7b5b14563	{'id': 'nmdc:dobj-13-7xza8q96', 'alternative_identifiers': ['emsl:output_458297']}
data_object_set	emsl:output_456560	649b003c1ae706d7b5b14455	{'id': 'nmdc:dobj-13-khyyvq19', 'alternative_identifiers': ['emsl:output_456560']}
data_object_set	nmdc:abc8b71eae8bc8d2c8fc9414cb0a9974	649b00401ae706d7b5b17099	{'id': 'nmdc:dobj-13-dms63d61', 'was_generated_by': 'nmdc:wfnom-13-wm9aw643'}
data_object_set	emsl:output_456559	649b003c1ae706d7b5b1445e	{'id': 'nmdc:dobj-13-x83ga909', 'alternative_identifiers': ['emsl:output_456559']}
data_object_set	nmdc:c27b72d6b1ff49f505386bba5bfa3f1f	649b00401ae706d7b5b17097	{'id': 'nmdc:dobj-13-dvc9j353', 'was_generated_by': 'nmdc:wfnom-13-5k56j848'}
data_object_set	emsl:output_456679	649b003c1ae706d7b5b144be	{'id': 'nmdc:dobj-13-efmjf613', 'alternative_identifiers': ['emsl:output_456679']}
data_object_set	nmdc:8c1dfb496e64572b34ad836077838b91	649b00401ae706d7b5b170cd	{'id': 'nmdc:dobj-13-aqeyzb03', 'was_generated_by': 'nmdc:wfnom-13-bbnass12'}
data_object_set	emsl:output_456680	649b003c1ae706d7b5b144c0	{'id': 'nmdc:dobj-13-07qrkd22', 'alternative_identifiers': ['emsl:output_456680']}
data_object_set	emsl:output_456678	649b003c1ae706d7b5b144bd	{'id': 'nmdc:dobj-13-52skfv44', 'alternative_identifiers': ['emsl:output_456678']}
data_object_set	emsl:output_457906	649b003c1ae706d7b5b14502	{'id': 'nmdc:dobj-13-cr81x910', 'alternative_identifiers': ['emsl:output_457906']}
data_object_set	nmdc:aec0521d6a36a440e41052f8eadc0d1d	649b00401ae706d7b5b170ef	{'id': 'nmdc:dobj-13-negjk752', 'was_generated_by': 'nmdc:wfnom-13-752as309'}
data_object_set	emsl:output_457943	649b003c1ae706d7b5b14524	{'id': 'nmdc:dobj-13-zdfeyw90', 'alternative_identifiers': ['emsl:output_457943']}
data_object_set	nmdc:e357ef23bf47a70af022c10b87840503	649b00401ae706d7b5b1706b	{'id': 'nmdc:dobj-13-pqwr0x69', 'was_generated_by': 'nmdc:wfnom-13-jbdnsv65'}
data_object_set	emsl:output_458301	649b003c1ae706d7b5b14562	{'id': 'nmdc:dobj-13-cr4njp93', 'alternative_identifiers': ['emsl:output_458301']}
data_object_set	emsl:output_456544	649b003c1ae706d7b5b1444e	{'id': 'nmdc:dobj-13-jh0pcg83', 'alternative_identifiers': ['emsl:output_456544']}
data_object_set	nmdc:60423504ea56888982f88d552321439b	649b00401ae706d7b5b170a8	{'id': 'nmdc:dobj-13-19g2d592', 'was_generated_by': 'nmdc:wfnom-13-3yf7yv74'}
data_object_set	emsl:output_456545	649b003c1ae706d7b5b1445a	{'id': 'nmdc:dobj-13-3k5sfv02', 'alternative_identifiers': ['emsl:output_456545']}
data_object_set	nmdc:45cae4dcd8ee8a352e90996c5e12305f	649b00401ae706d7b5b170bb	{'id': 'nmdc:dobj-13-mqz92s44', 'was_generated_by': 'nmdc:wfnom-13-7ywrke14'}
data_object_set	emsl:output_456670	649b003c1ae706d7b5b144b2	{'id': 'nmdc:dobj-13-rbfv6j21', 'alternative_identifiers': ['emsl:output_456670']}
data_object_set	nmdc:4077beb918d805abfc67db06d0c7c3c5	649b00401ae706d7b5b170c9	{'id': 'nmdc:dobj-13-sv6nf676', 'was_generated_by': 'nmdc:wfnom-13-bsq9wf63'}
data_object_set	emsl:output_456669	649b003c1ae706d7b5b144b1	{'id': 'nmdc:dobj-13-2m448w18', 'alternative_identifiers': ['emsl:output_456669']}
data_object_set	emsl:output_456671	649b003c1ae706d7b5b144b4	{'id': 'nmdc:dobj-13-b1mppc73', 'alternative_identifiers': ['emsl:output_456671']}
data_object_set	emsl:output_457903	649b003c1ae706d7b5b144fb	{'id': 'nmdc:dobj-13-ygyq2h66', 'alternative_identifiers': ['emsl:output_457903']}
data_object_set	nmdc:d3d880ae83390e4698258a6a6f181b44	649b00401ae706d7b5b170eb	{'id': 'nmdc:dobj-13-m2yt5990', 'was_generated_by': 'nmdc:wfnom-13-2g7ves33'}
data_object_set	emsl:output_457940	649b003c1ae706d7b5b14520	{'id': 'nmdc:dobj-13-6h22wm65', 'alternative_identifiers': ['emsl:output_457940']}
data_object_set	nmdc:0e931797420654c4f64decbf121e47b7	649b00401ae706d7b5b17064	{'id': 'nmdc:dobj-13-at72hh98', 'was_generated_by': 'nmdc:wfnom-13-0b05jd39'}
data_object_set	emsl:output_458298	649b003c1ae706d7b5b1456d	{'id': 'nmdc:dobj-13-rwhbr644', 'alternative_identifiers': ['emsl:output_458298']}
data_object_set	emsl:output_456574	649b003c1ae706d7b5b14461	{'id': 'nmdc:dobj-13-vg7ee715', 'alternative_identifiers': ['emsl:output_456574']}
data_object_set	nmdc:a15fe01dd5e43aa4f4cd9d01b7ec43a1	649b00401ae706d7b5b1709f	{'id': 'nmdc:dobj-13-1gwx0e80', 'was_generated_by': 'nmdc:wfnom-13-mbbxtq44'}
data_object_set	emsl:output_456575	649b003c1ae706d7b5b14462	{'id': 'nmdc:dobj-13-6xr51q30', 'alternative_identifiers': ['emsl:output_456575']}
data_object_set	nmdc:fcbe93f15b10baa165b0073d842fb605	649b00401ae706d7b5b170a0	{'id': 'nmdc:dobj-13-z81fh982', 'was_generated_by': 'nmdc:wfnom-13-fe62x935'}
data_object_set	emsl:output_456687	649b003c1ae706d7b5b144c5	{'id': 'nmdc:dobj-13-44f4t529', 'alternative_identifiers': ['emsl:output_456687']}
data_object_set	emsl:output_456688	649b003c1ae706d7b5b144c6	{'id': 'nmdc:dobj-13-kwm3zz46', 'alternative_identifiers': ['emsl:output_456688']}
data_object_set	nmdc:b2f88c1d8ebf6b3ab9d13693ae5c4eab	649b00401ae706d7b5b170d0	{'id': 'nmdc:dobj-13-kphmyv62', 'was_generated_by': 'nmdc:wfnom-13-a0vttt68'}
data_object_set	emsl:output_456689	649b003c1ae706d7b5b144cb	{'id': 'nmdc:dobj-13-tnbpnk71', 'alternative_identifiers': ['emsl:output_456689']}
data_object_set	emsl:output_457909	649b003c1ae706d7b5b14501	{'id': 'nmdc:dobj-13-ctraag19', 'alternative_identifiers': ['emsl:output_457909']}
data_object_set	nmdc:be21bc6af18c70bb1757a854647621eb	649b00401ae706d7b5b170f2	{'id': 'nmdc:dobj-13-9bta1n64', 'was_generated_by': 'nmdc:wfnom-13-vwyrqy40'}
data_object_set	emsl:output_457946	649b003c1ae706d7b5b14526	{'id': 'nmdc:dobj-13-td0hhf51', 'alternative_identifiers': ['emsl:output_457946']}
data_object_set	nmdc:72eca01ac19efcfa6f2a37381de918e9	649b00401ae706d7b5b1706d	{'id': 'nmdc:dobj-13-0bsprr63', 'was_generated_by': 'nmdc:wfnom-13-bvja5587'}
data_object_set	emsl:output_458304	649b003c1ae706d7b5b1456e	{'id': 'nmdc:dobj-13-zxbrnp12', 'alternative_identifiers': ['emsl:output_458304']}
data_object_set	emsl:output_456529	649b003c1ae706d7b5b14442	{'id': 'nmdc:dobj-13-a7ejxz39', 'alternative_identifiers': ['emsl:output_456529']}
data_object_set	nmdc:65a3e51d019342e097e2fdd773f679f2	649b00401ae706d7b5b17092	{'id': 'nmdc:dobj-13-1dqc0d02', 'was_generated_by': 'nmdc:wfnom-13-056qqs46'}
data_object_set	emsl:output_456530	649b003c1ae706d7b5b14443	{'id': 'nmdc:dobj-13-epdbdh26', 'alternative_identifiers': ['emsl:output_456530']}
data_object_set	nmdc:cc99b15dfd8d0ff968b414e302eb357d	649b00401ae706d7b5b170b6	{'id': 'nmdc:dobj-13-28kh2d44', 'was_generated_by': 'nmdc:wfnom-13-5x6j5x36'}
data_object_set	emsl:output_456661	649b003c1ae706d7b5b144ab	{'id': 'nmdc:dobj-13-ybdzgn78', 'alternative_identifiers': ['emsl:output_456661']}
data_object_set	nmdc:f7937fe30093224cc991d3f4a229f92b	649b00401ae706d7b5b170c5	{'id': 'nmdc:dobj-13-hywaam84', 'was_generated_by': 'nmdc:wfnom-13-0e0xz611'}
data_object_set	emsl:output_456662	649b003c1ae706d7b5b144ac	{'id': 'nmdc:dobj-13-m05zy249', 'alternative_identifiers': ['emsl:output_456662']}
data_object_set	emsl:output_456660	649b003c1ae706d7b5b144a7	{'id': 'nmdc:dobj-13-4k97qp59', 'alternative_identifiers': ['emsl:output_456660']}
data_object_set	emsl:output_457900	649b003c1ae706d7b5b144f8	{'id': 'nmdc:dobj-13-crrj5063', 'alternative_identifiers': ['emsl:output_457900']}
data_object_set	nmdc:9e701c25f5dfb9032ab899c2bd692291	649b00401ae706d7b5b170ee	{'id': 'nmdc:dobj-13-2wc9zn25', 'was_generated_by': 'nmdc:wfnom-13-78j4t443'}
data_object_set	emsl:output_457937	649b003c1ae706d7b5b1451b	{'id': 'nmdc:dobj-13-frgns444', 'alternative_identifiers': ['emsl:output_457937']}
data_object_set	nmdc:6c0e534f91adcd652e9717f0a5dba2a0	649b00401ae706d7b5b17063	{'id': 'nmdc:dobj-13-9xtkw118', 'was_generated_by': 'nmdc:wfnom-13-76adhh81'}
data_object_set	emsl:output_458294	649b003c1ae706d7b5b1456a	{'id': 'nmdc:dobj-13-0ef20t60', 'alternative_identifiers': ['emsl:output_458294']}
data_object_set	emsl:output_458293	649b003c1ae706d7b5b14561	{'id': 'nmdc:dobj-13-7rdy5w30', 'alternative_identifiers': ['emsl:output_458293']}
data_object_set	emsl:output_456584	649b003c1ae706d7b5b14464	{'id': 'nmdc:dobj-13-p8pj1g57', 'alternative_identifiers': ['emsl:output_456584']}
data_object_set	nmdc:f62a1617e324686cc0dfbed890035107	649b00401ae706d7b5b170a3	{'id': 'nmdc:dobj-13-w2wjdh49', 'was_generated_by': 'nmdc:wfnom-13-18e24105'}
data_object_set	emsl:output_456585	649b003c1ae706d7b5b14466	{'id': 'nmdc:dobj-13-nps1hj09', 'alternative_identifiers': ['emsl:output_456585']}
data_object_set	nmdc:ceacdb23d0acf1a1fb485400957a6f38	649b00401ae706d7b5b170a4	{'id': 'nmdc:dobj-13-xydndb19', 'was_generated_by': 'nmdc:wfnom-13-ptcntg90'}
data_object_set	emsl:output_456693	649b003c1ae706d7b5b144cd	{'id': 'nmdc:dobj-13-3z54p366', 'alternative_identifiers': ['emsl:output_456693']}
data_object_set	emsl:output_456694	649b003c1ae706d7b5b144ce	{'id': 'nmdc:dobj-13-phs4m258', 'alternative_identifiers': ['emsl:output_456694']}
data_object_set	nmdc:920bdd5cbf813a147e52996b08fd2e28	649b00401ae706d7b5b170d3	{'id': 'nmdc:dobj-13-dryncr36', 'was_generated_by': 'nmdc:wfnom-13-bay8n329'}
data_object_set	emsl:output_456695	649b003c1ae706d7b5b144cc	{'id': 'nmdc:dobj-13-pk43qv45', 'alternative_identifiers': ['emsl:output_456695']}
data_object_set	emsl:output_457911	649b003c1ae706d7b5b14504	{'id': 'nmdc:dobj-13-kf3xcv90', 'alternative_identifiers': ['emsl:output_457911']}
data_object_set	nmdc:6bcbb3499d1e231f66b99e6673a4fb59	649b00401ae706d7b5b170f4	{'id': 'nmdc:dobj-13-16vtm463', 'was_generated_by': 'nmdc:wfnom-13-r6bgxq36'}
data_object_set	emsl:output_457948	649b003c1ae706d7b5b14527	{'id': 'nmdc:dobj-13-gwbt8j03', 'alternative_identifiers': ['emsl:output_457948']}
data_object_set	nmdc:cd5a2c1c6f8784baa8a12705105632c1	649b00401ae706d7b5b1706e	{'id': 'nmdc:dobj-13-vwddwr54', 'was_generated_by': 'nmdc:wfnom-13-35ejef66'}
data_object_set	emsl:output_458306	649b003c1ae706d7b5b1456b	{'id': 'nmdc:dobj-13-dpjy2w78', 'alternative_identifiers': ['emsl:output_458306']}
data_object_set	emsl:output_456550	649b003c1ae706d7b5b14451	{'id': 'nmdc:dobj-13-9msqe631', 'alternative_identifiers': ['emsl:output_456550']}
data_object_set	nmdc:917bf7800b6f1483312cffadb8ee8df8	649b00401ae706d7b5b170c2	{'id': 'nmdc:dobj-13-c9fs2c32', 'was_generated_by': 'nmdc:wfnom-13-wt6ns722'}
data_object_set	emsl:output_456549	649b003c1ae706d7b5b14450	{'id': 'nmdc:dobj-13-pjpjar56', 'alternative_identifiers': ['emsl:output_456549']}
data_object_set	nmdc:e01d1cf47cb651e5f2cf6bd44f6bec7d	649b00401ae706d7b5b17095	{'id': 'nmdc:dobj-13-z143hg62', 'was_generated_by': 'nmdc:wfnom-13-07cjzq91'}
data_object_set	emsl:output_456672	649b003c1ae706d7b5b144b3	{'id': 'nmdc:dobj-13-bjgjbf82', 'alternative_identifiers': ['emsl:output_456672']}
data_object_set	emsl:output_456673	649b003c1ae706d7b5b144b5	{'id': 'nmdc:dobj-13-g2hxp183', 'alternative_identifiers': ['emsl:output_456673']}
data_object_set	nmdc:4c25f452b342ac73da282141dc5b5b4e	649b00401ae706d7b5b170ca	{'id': 'nmdc:dobj-13-n3f2dn24', 'was_generated_by': 'nmdc:wfnom-13-5e2typ04'}
data_object_set	emsl:output_456674	649b003c1ae706d7b5b144b6	{'id': 'nmdc:dobj-13-3ywrer52', 'alternative_identifiers': ['emsl:output_456674']}
data_object_set	emsl:output_457904	649b003c1ae706d7b5b144fc	{'id': 'nmdc:dobj-13-cbzvvf67', 'alternative_identifiers': ['emsl:output_457904']}
data_object_set	nmdc:5b9e14f3b90b8ac9420dc2cf96930597	649b00401ae706d7b5b170ec	{'id': 'nmdc:dobj-13-a14jnp14', 'was_generated_by': 'nmdc:wfnom-13-wsa9js05'}
data_object_set	emsl:output_457941	649b003c1ae706d7b5b1451d	{'id': 'nmdc:dobj-13-jn8z1v08', 'alternative_identifiers': ['emsl:output_457941']}
data_object_set	nmdc:2974f17b4448d8aa943bd0307947e283	649b00401ae706d7b5b17066	{'id': 'nmdc:dobj-13-va1k9r97', 'was_generated_by': 'nmdc:wfnom-13-s43epv48'}
data_object_set	emsl:output_458299	649b003c1ae706d7b5b14566	{'id': 'nmdc:dobj-13-3p1ck080', 'alternative_identifiers': ['emsl:output_458299']}
data_object_set	emsl:output_456554	649b003c1ae706d7b5b1445b	{'id': 'nmdc:dobj-13-0tg5c375', 'alternative_identifiers': ['emsl:output_456554']}
data_object_set	nmdc:e7d81933bcf38b6a1fbde7e1be1e1032	649b00401ae706d7b5b17096	{'id': 'nmdc:dobj-13-kmjqsx43', 'was_generated_by': 'nmdc:wfnom-13-sp4z7n34'}
data_object_set	emsl:output_456555	649b003c1ae706d7b5b14459	{'id': 'nmdc:dobj-13-8mq71v08', 'alternative_identifiers': ['emsl:output_456555']}
data_object_set	nmdc:35bbb5b18bfe88e1ca1e088a1b1d650c	649b00401ae706d7b5b17098	{'id': 'nmdc:dobj-13-wbh4fa32', 'was_generated_by': 'nmdc:wfnom-13-5hwnqh38'}
data_object_set	emsl:output_456675	649b003c1ae706d7b5b144b9	{'id': 'nmdc:dobj-13-yawb3a92', 'alternative_identifiers': ['emsl:output_456675']}
data_object_set	emsl:output_456676	649b003c1ae706d7b5b144ba	{'id': 'nmdc:dobj-13-xrd9vq12', 'alternative_identifiers': ['emsl:output_456676']}
data_object_set	nmdc:5a56aeb4e288b1f281960fed7273948d	649b00401ae706d7b5b170cb	{'id': 'nmdc:dobj-13-1c8z1r77', 'was_generated_by': 'nmdc:wfnom-13-gjwyap55'}
data_object_set	emsl:output_456677	649b003c1ae706d7b5b144bc	{'id': 'nmdc:dobj-13-fyxp7b49', 'alternative_identifiers': ['emsl:output_456677']}
data_object_set	emsl:output_457905	649b003c1ae706d7b5b14500	{'id': 'nmdc:dobj-13-6w3qvg22', 'alternative_identifiers': ['emsl:output_457905']}
data_object_set	nmdc:91124f65f2f2078cf5f62ab4b0f9c991	649b00401ae706d7b5b170f6	{'id': 'nmdc:dobj-13-1k6r9572', 'was_generated_by': 'nmdc:wfnom-13-4e7bff85'}
data_object_set	emsl:output_457942	649b003c1ae706d7b5b14523	{'id': 'nmdc:dobj-13-kx29j589', 'alternative_identifiers': ['emsl:output_457942']}
data_object_set	nmdc:1b996cfe9355639f05d8d8ba97703fb5	649b00401ae706d7b5b17065	{'id': 'nmdc:dobj-13-chzv2852', 'was_generated_by': 'nmdc:wfnom-13-axkyyf55'}
data_object_set	emsl:output_458300	649b003c1ae706d7b5b14565	{'id': 'nmdc:dobj-13-zssjtv56', 'alternative_identifiers': ['emsl:output_458300']}
data_object_set	emsl:output_456565	649b003c1ae706d7b5b14457	{'id': 'nmdc:dobj-13-ztjwrx69', 'alternative_identifiers': ['emsl:output_456565']}
data_object_set	nmdc:ba1500174948b3401ae876ca93dd5eef	649b00401ae706d7b5b1709b	{'id': 'nmdc:dobj-13-kjv8xh28', 'was_generated_by': 'nmdc:wfnom-13-xkz6r947'}
data_object_set	emsl:output_456564	649b003c1ae706d7b5b14458	{'id': 'nmdc:dobj-13-ae8jer80', 'alternative_identifiers': ['emsl:output_456564']}
data_object_set	nmdc:a260b50bf92927ade1293d565991cad0	649b00401ae706d7b5b1709a	{'id': 'nmdc:dobj-13-y0dq2k12', 'was_generated_by': 'nmdc:wfnom-13-hx1qtr34'}
data_object_set	emsl:output_456681	649b003c1ae706d7b5b144bf	{'id': 'nmdc:dobj-13-qezf7k51', 'alternative_identifiers': ['emsl:output_456681']}
data_object_set	emsl:output_456682	649b003c1ae706d7b5b144c1	{'id': 'nmdc:dobj-13-eq140v63', 'alternative_identifiers': ['emsl:output_456682']}
data_object_set	nmdc:ece66a6ca5ced8806e806603077e887c	649b00401ae706d7b5b170ce	{'id': 'nmdc:dobj-13-q1tz7w15', 'was_generated_by': 'nmdc:wfnom-13-wjpbvb21'}
data_object_set	emsl:output_456683	649b003c1ae706d7b5b144c2	{'id': 'nmdc:dobj-13-gwjyek27', 'alternative_identifiers': ['emsl:output_456683']}
data_object_set	emsl:output_457907	649b003c1ae706d7b5b144fe	{'id': 'nmdc:dobj-13-2jjnnn30', 'alternative_identifiers': ['emsl:output_457907']}
data_object_set	nmdc:da9345ba53fbf5ebaa9f4aba5d21cd5d	649b00401ae706d7b5b170f0	{'id': 'nmdc:dobj-13-rmjcfg41', 'was_generated_by': 'nmdc:wfnom-13-0va0tq12'}
data_object_set	emsl:output_457944	649b003c1ae706d7b5b14522	{'id': 'nmdc:dobj-13-3a8j2b40', 'alternative_identifiers': ['emsl:output_457944']}
data_object_set	nmdc:cb99c5afe780dcd85bf79cf354218dc1	649b00401ae706d7b5b1706a	{'id': 'nmdc:dobj-13-54a43145', 'was_generated_by': 'nmdc:wfnom-13-qvssy475'}
data_object_set	emsl:output_458302	649b003c1ae706d7b5b14567	{'id': 'nmdc:dobj-13-9ne9yy79', 'alternative_identifiers': ['emsl:output_458302']}
data_object_set	emsl:output_456569	649b003c1ae706d7b5b14460	{'id': 'nmdc:dobj-13-pbsmsw23', 'alternative_identifiers': ['emsl:output_456569']}
data_object_set	nmdc:447b87873cd3176623be1b59ffe5cc35	649b00401ae706d7b5b1709c	{'id': 'nmdc:dobj-13-ycc3ke07', 'was_generated_by': 'nmdc:wfnom-13-e76tm553'}
data_object_set	emsl:output_456570	649b003c1ae706d7b5b1445d	{'id': 'nmdc:dobj-13-qjerwt28', 'alternative_identifiers': ['emsl:output_456570']}
data_object_set	nmdc:f7f76b85121469f3b0539da4f1e00b30	649b00401ae706d7b5b1709e	{'id': 'nmdc:dobj-13-sxxjp920', 'was_generated_by': 'nmdc:wfnom-13-mxmww342'}
data_object_set	emsl:output_456685	649b003c1ae706d7b5b144c4	{'id': 'nmdc:dobj-13-zgq49v33', 'alternative_identifiers': ['emsl:output_456685']}
data_object_set	nmdc:826ed79408b43429d3ba6aaf6c0bec1d	649b00401ae706d7b5b170cf	{'id': 'nmdc:dobj-13-hc82kq42', 'was_generated_by': 'nmdc:wfnom-13-c9gkw829'}
data_object_set	emsl:output_456686	649b003c1ae706d7b5b144c7	{'id': 'nmdc:dobj-13-wph0x623', 'alternative_identifiers': ['emsl:output_456686']}
data_object_set	emsl:output_456684	649b003c1ae706d7b5b144c3	{'id': 'nmdc:dobj-13-hn1b2s58', 'alternative_identifiers': ['emsl:output_456684']}
data_object_set	emsl:output_457908	649b003c1ae706d7b5b144ff	{'id': 'nmdc:dobj-13-txcccs22', 'alternative_identifiers': ['emsl:output_457908']}
data_object_set	nmdc:3f7da905c86190552c1ca14bf00f74f7	649b00401ae706d7b5b170f1	{'id': 'nmdc:dobj-13-jy176w60', 'was_generated_by': 'nmdc:wfnom-13-e265wm16'}
data_object_set	emsl:output_457945	649b003c1ae706d7b5b14528	{'id': 'nmdc:dobj-13-tgz9j782', 'alternative_identifiers': ['emsl:output_457945']}
data_object_set	nmdc:832bcc69cda0e85b0ec2a0fda00cea49	649b00401ae706d7b5b17067	{'id': 'nmdc:dobj-13-6n2xp523', 'was_generated_by': 'nmdc:wfnom-13-zdvah002'}
data_object_set	emsl:output_458303	649b003c1ae706d7b5b14585	{'id': 'nmdc:dobj-13-eymx2p34', 'alternative_identifiers': ['emsl:output_458303']}
data_object_set	emsl:output_456579	649b003c1ae706d7b5b14468	{'id': 'nmdc:dobj-13-gx6r8v12', 'alternative_identifiers': ['emsl:output_456579']}
data_object_set	nmdc:98b97b78fff542b66e72f4b3f792d80f	649b00401ae706d7b5b170a1	{'id': 'nmdc:dobj-13-bv5meh66', 'was_generated_by': 'nmdc:wfnom-13-2er4fz40'}
data_object_set	emsl:output_456580	649b003c1ae706d7b5b14465	{'id': 'nmdc:dobj-13-fvszcm56', 'alternative_identifiers': ['emsl:output_456580']}
